path,start_times,end_times
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_0/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_1/outward_facing_mic.wav,"[4.92, 5.1]","[5.1, 5.515]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_10/outward_facing_mic.wav,[3.14],[3.555]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_11/outward_facing_mic.wav,"[0.15, 0.36, 1.74, 1.9, 2.06, 2.22, 2.48, 3.78, 3.94, 4.15, 4.31, 5.95, 6.57, 8.06, 8.22, 8.38, 8.54, 8.7]","[0.36, 0.7749999999999999, 1.9, 2.06, 2.22, 2.48, 2.895, 3.94, 4.15, 4.31, 4.725, 6.365, 6.985, 8.22, 8.38, 8.54, 8.7, 9.114999999999998]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_2/outward_facing_mic.wav,"[1.26, 3.56, 6.42, 6.74, 8.9, 9.06, 11.17, 11.38, 11.64, 12.29, 12.47, 13.58]","[1.675, 3.975, 6.74, 7.155, 9.06, 9.475, 11.38, 11.64, 12.055, 12.47, 12.885, 13.995]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_3/outward_facing_mic.wav,"[6.35, 14.67]","[6.765, 15.084999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_4/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_5/outward_facing_mic.wav,"[2.3, 2.46, 2.71, 7.18, 7.36, 7.52, 7.68]","[2.46, 2.71, 3.125, 7.36, 7.52, 7.68, 8.094999999999999]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_6/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_7/outward_facing_mic.wav,"[6.42, 6.66]","[6.66, 7.075]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_8/outward_facing_mic.wav,"[0.5, 0.88, 1.04, 1.28, 3.29, 3.67, 5.97, 6.13, 6.3, 6.46, 8.43, 8.59, 8.77, 8.93, 9.09, 9.3, 9.46, 10.75, 10.91, 11.24]","[0.88, 1.04, 1.28, 1.695, 3.67, 4.085, 6.13, 6.3, 6.46, 6.875, 8.59, 8.77, 8.93, 9.09, 9.3, 9.46, 9.875, 10.91, 11.24, 11.655]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_music/recording_9/outward_facing_mic.wav,[8.15],[8.565]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_nothing/recording_0/outward_facing_mic.wav,"[5.53, 8.24]","[5.945, 8.655]"
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_nothing/recording_1/outward_facing_mic.wav,[],[]
/mnt/data728/datasets/coughvit-test-sets/cough-detection/20724/mov_sit/background_noise_nothing/recording_10/outward_facing_mic.wav,"[8.96, 14.65]","[9.375, 15.065]"
